Transaction ID,Date,Property,Unit,Credits,Fees,Debits,Security Deposits,Debit/Credit Explanation,Markup Included,Markup Revenue,Internal Notes,Deleted,Deleted Timestamp
6c8763d6-8124-4fae-899f-14b9b084ffbe,8/29/2025,Schiller Terrace,909,870,,,,Rent,FALSE,,Method: ACH | Status: Success | Payer: Kelly Keyes,FALSE,
f5d00208-b744-4405-85f9-289fcc2e1d39,8/30/2025,Schiller Terrace,909,870,,,,Rent,FALSE,,Method: ACH | Status: Success | Payer: James Keyes,FALSE,
2d3c4565-2e71-40d7-91be-52a1140038a3,8/31/2025,Schiller Terrace,911,1700,,,,Rent,FALSE,,Method: ACH | Status: Success | Payer: Hunter Lute,FALSE,
1059efab-fee4-4d57-97a0-0d023ba7f99b,9/9/2025,22 Wilson Ave,A,,,,799,Deposit,FALSE,,Method: ACH | Status: Success | Payer: Pete Sharma,FALSE,
436ee042-4c47-4e63-a4c1-08d9b65d24a4,9/10/2025,22 Wilson Ave,A,26.9,,,,Rent - Prorated rent,FALSE,,Method: ACH | Status: Success | Payer: Pete Sharma,FALSE,
a8390b2e-0d4f-4989-9abe-b6348907a1aa,8/29/2025,22 Wilson Ave,B,875,,,,Rent,FALSE,,Method: ACH | Status: Success | Payer: Brandon Authenreith,FALSE,
a9f64b70-cef2-4c92-b297-205d6828439c,9/2/2025,22 Wilson Ave,C,875,,,,Rent,FALSE,,Method: ACH | Status: Success | Payer: Jeffrey Campbell,FALSE,
eaca4a3b-3d14-457b-96c4-4ebe565a37f5,9/2/2025,22 Wilson Ave,D,875,,,,Rent,FALSE,,Method: ACH | Status: Success | Payer: Toese Brewer,FALSE,
72648736-f14d-4239-b62e-dbbcfdd4c051,9/10/2025,22 Wilson Ave,E,,10,,,Tenant charges & fees - Late payment fee,FALSE,,Method: ACH | Status: Success | Payer: Miriah Dodge,FALSE,
6efd064d-68c7-4ae3-bce2-54143b243065,9/10/2025,22 Wilson Ave,E,,10,,,Tenant charges & fees - Late payment fee,FALSE,,Method: ACH | Status: Success | Payer: Miriah Dodge,FALSE,
403268b6-ad5e-486d-8e1f-4d74d989989d,9/10/2025,22 Wilson Ave,E,,10,,,Tenant charges & fees - Late payment fee,FALSE,,Method: ACH | Status: Success | Payer: Miriah Dodge,FALSE,
3142c986-9eaa-47f5-b9d4-7f2287558e7b,9/10/2025,22 Wilson Ave,E,,10,,,Tenant charges & fees - Late payment fee,FALSE,,Method: ACH | Status: Success | Payer: Miriah Dodge,FALSE,
1d3e0c0e-1bdc-4c51-9d21-0bb341e08315,9/10/2025,22 Wilson Ave,E,,10,,,Tenant charges & fees - Late payment fee,FALSE,,Method: ACH | Status: Success | Payer: Miriah Dodge,FALSE,
cc2b920b-b2f2-4369-bfac-6c9bb74de7ff,9/10/2025,22 Wilson Ave,E,,10,,,Tenant charges & fees - Late payment fee,FALSE,,Method: ACH | Status: Success | Payer: Miriah Dodge,FALSE,
c579d98e-32ad-4c7d-b28b-a890912fee66,9/10/2025,22 Wilson Ave,E,,50,,,Tenant charges & fees - Late payment fee,FALSE,,Method: ACH | Status: Success | Payer: Miriah Dodge,FALSE,
ad9964e2-8415-48d8-a381-7cb67f88f203,9/10/2025,22 Wilson Ave,E,,10,,,Tenant charges & fees - Late payment fee,FALSE,,Method: ACH | Status: Success | Payer: Miriah Dodge,FALSE,
d591c6b5-6fcf-4ccd-b6bb-d87b3152ba83,9/10/2025,22 Wilson Ave,E,,10,,,Tenant charges & fees - Late payment fee,FALSE,,Method: ACH | Status: Success | Payer: Miriah Dodge,FALSE,
eb53a441-ec81-47bd-ac8e-6c10bb8e25df,9/10/2025,22 Wilson Ave,E,,50,,,Tenant charges & fees - Late payment fee,FALSE,,Method: ACH | Status: Success | Payer: Miriah Dodge,FALSE,
1642797e-82c7-4e26-a282-bfbd915e5686,9/10/2025,22 Wilson Ave,E,950,,,,Rent,FALSE,,Method: ACH | Status: Success | Payer: Miriah Dodge,FALSE,
857cf1a7-3fbc-4dad-ba7e-f59e6ec91e48,9/1/2025,22 Wilson Ave,F,875,,,,Rent,FALSE,,Method: ACH | Status: Success | Payer: Jonathan Nawn,FALSE,
97fa177a-54f6-4b42-9831-7abb6c289406,8/29/2025,189 W Patterson Ave,189-A,1300,,,,Rent,FALSE,,Method: ACH | Status: Success | Payer: Grace Jennings,FALSE,
e145e813-0b0e-4468-b073-6cb418157895,9/1/2025,189 W Patterson Ave,189-B,1120,,,,Rent,FALSE,,Method: ACH | Status: Success | Payer: Eric Marshall,FALSE,
26b991b3-c7be-4a00-9f09-cace748b2abf,8/27/2025,189 W Patterson Ave,189-C,1075,,,,Rent,FALSE,,Method: ACH | Status: Success | Payer: Ethan Embi,FALSE,
694b4a83-acd4-400a-8af9-179216b429af,8/28/2025,189 W Patterson Ave,189-D,1200,,,,Rent,FALSE,,Method: ACH | Status: Success | Payer: Paden Aubry,FALSE,
6fc84245-17d8-4b9e-98c3-fe5817792982,8/27/2025,189 W Patterson Ave,189-E,600,,,,Rent,FALSE,,Method: ACH | Status: Success | Payer: Nicholas Gilicinski,FALSE,
83983e93-8b00-4db4-8538-989f53a38674,9/2/2025,189 W Patterson Ave,189-E,600,,,,Rent,FALSE,,Method: ACH | Status: Success | Payer: William Gilicinski,FALSE,
245e9cb4-1512-4f2f-9d96-1b493be38242,9/1/2025,189 W Patterson Ave,189-F,1317.5,,,,Rent,FALSE,,Method: ACH | Status: Success | Payer: Varshini Guhan,FALSE,
34bed630-2385-400e-872b-322543a68cd7,8/29/2025,189 W Patterson Ave,189-G,485,,,,Rent,FALSE,,Method: ACH | Status: Success | Payer: Shreya Rawale,FALSE,
74fd4f16-4dd3-4c5b-a259-60e74a52f4b0,9/2/2025,189 W Patterson Ave,189-G,740,,,,Rent,FALSE,,Method: Card | Status: Success | Payer: Anna Strauch,FALSE,
600d383f-0bba-40fa-b6c1-9c5dafe9d52b,9/2/2025,189 W Patterson Ave,189-H,1200,,,,Rent,FALSE,,Method: ACH | Status: Success | Payer: Callum Murphy,FALSE,
7c56a19b-1b94-4f2c-ba5c-502009729c23,8/29/2025,189 W Patterson Ave,189-I,1260,,,,Rent,FALSE,,Method: ACH | Status: Success | Payer: Tiera Kirkpatrick,FALSE,
9e5fa125-b26d-4106-add2-e8a6818a86c9,8/28/2025,196 Miller Ave,A,1350,,,,Rent,FALSE,,Method: Card | Status: Success | Payer: Griffen Stewart,FALSE,
9cf6bfcd-1712-4045-ad28-3e12ec0b459e,8/22/2025,196 Miller Ave,B,650,,,,Rent,FALSE,,Method: ACH | Status: Success | Payer: Carlie Wilson,FALSE,
e8c0e7ed-404d-42d1-bea6-184fd87724de,8/25/2025,196 Miller Ave,B,940,,,,Rent,FALSE,,Method: ACH | Status: Success | Payer: Koryne VanScoy,FALSE,
d26110e6-eba8-4c29-acb8-17b6a7ddded9,8/28/2025,196 Miller Ave,C,35,,,,Rent - Pet rent,FALSE,,Method: Card | Status: Success | Payer: dora denny,FALSE,
470d5cc7-9aba-4443-99f1-8233f35528c1,9/1/2025,196 Miller Ave,D,1525,,,,Rent,FALSE,,Method: ACH | Status: Success | Payer: Kyndal Sowers,FALSE,
2224d493-295a-47af-bff1-2148e74fc2f8,9/1/2025,705 Ann,,2550,,,,Rent - Standard rent,FALSE,,Method: ACH | Status: Success | Payer: Elisa Smith,FALSE,
60d7b400-b522-433c-9809-2dc613dae05e,9/1/2025,705 Ann,,1629.99,,,,Rent,FALSE,,Method: ACH | Status: Success | Payer: Elisa Smith,FALSE,
df6e6fe8-95e3-4f8d-8cec-b0ffb1a1a6ea,8/27/2025,1476 S High St,1476,850,,,,Rent,FALSE,,Method: ACH | Status: Success | Payer: Bradley Duvall,FALSE,
7074b1c0-53fb-4a9b-94ae-dc505815002a,9/1/2025,1476 S High St,1476 1/2,1230.5,,,,Rent,FALSE,,Method: Card | Status: Success | Payer: Jon Sedlak,FALSE,
c4f7a531-eb82-4443-bcfa-c0d5a7f1f2e4,8/27/2025,1476 S High St,1478 1/2,815,,,,Rent,FALSE,,Method: Card | Status: Success | Payer: Travis Wyatt,FALSE,
e34860bf-5a5d-4ea0-91c0-effa214d3fa4,8/29/2025,1505-1515 Franklin Park,A-1,1210,,,,Rent,FALSE,,Method: ACH | Status: Success | Payer: Stefan Koltun,FALSE,
a0572768-0a79-46e6-aeba-40b3507921e0,9/1/2025,1505-1515 Franklin Park,A-2,1050,,,,Rent,FALSE,0,Method: Card | Status: Success | Payer: Melissa Bates,FALSE,
646ddd16-69b3-4c06-b2bd-9aa18ec51213,9/4/2025,1505-1515 Franklin Park,A-3,1305,,,,Rent,FALSE,0,Method: ACH | Status: Success | Payer: Frances Taylor,FALSE,
694cd318-628f-4e55-8fb0-0e44b99e3208,8/27/2025,1505-1515 Franklin Park,A-4,1025,,,,Rent,FALSE,,Method: ACH | Status: Success | Payer: Martin Yzeiri,FALSE,
ee415362-e994-4440-9e85-473749363dc2,8/29/2025,1505-1515 Franklin Park,B-5,1050,,,,Rent,FALSE,,Method: ACH | Status: Success | Payer: Brenton Richardson,FALSE,
2ef595da-3fe6-4d2f-92d5-c1341a17f0ae,8/29/2025,1505-1515 Franklin Park,B-6,1020,,,,Rent,FALSE,,Method: ACH | Status: Success | Payer: Corey Montgomery,FALSE,
21ddc958-cb6a-422c-94a5-17325b7ee5ea,8/29/2025,1505-1515 Franklin Park,B-7,1105,,,,Rent,FALSE,,Method: ACH | Status: Success | Payer: Corbin Poinier,FALSE,
373618f0-0417-4777-9cd3-7592b14c49a9,9/1/2025,1505-1515 Franklin Park,B-8,1110,,,,Rent,FALSE,0,Method: ACH | Status: Success | Payer: Natalie Sanchez-Carrillo,FALSE,
3db1711e-fee7-4b64-94c6-c9f70a8b85a9,9/13/2025,1505-1515 Franklin Park,C-10,455,,,,Rent - Prorated rent,FALSE,0,Method: ACH | Status: Success | Payer: Gregory Eguakhide,FALSE,
7022d0fc-807d-45e3-b272-ea6e1e4880ac,8/31/2025,1505-1515 Franklin Park,C-11,1210,,,,Rent,FALSE,,Method: ACH | Status: Success | Payer: Dustin Smith,FALSE,
0bdb7b12-df5c-4213-b314-d8eb22e1a430,8/29/2025,1505-1515 Franklin Park,C-12,950,,,,Rent,FALSE,,Method: ACH | Status: Success | Payer: DeAnthony Morris,FALSE,
2ab63dd8-227a-4c92-b063-b3f39b7bcb89,9/1/2025,1505-1515 Franklin Park,C-9,1300,,,,Rent,FALSE,0,Method: ACH | Status: Success | Payer: Lily Green,FALSE,
6880e28e-7f46-4b75-8dbe-976c3edab9e4,8/29/2025,1505-1515 Franklin Park,D-10,505,,,,Rent,FALSE,,Method: ACH | Status: Success | Payer: Francesca Mouery,FALSE,
fb5d8750-73b3-46d0-9ec9-29e415ce83f4,8/29/2025,1505-1515 Franklin Park,D-10,505,,,,Rent,FALSE,,Method: ACH | Status: Success | Payer: Francesca Mouery,FALSE,
17819191-d9d8-49e6-971a-adf9684ec9f5,8/29/2025,1505-1515 Franklin Park,D-11,1210,,,,Rent,FALSE,,Method: Card | Status: Success | Payer: Jungwon Lee,FALSE,
240b6af9-ba0f-4959-ae7a-bb6755e93a8b,9/1/2025,1505-1515 Franklin Park,D-12,1010,,,,Rent,FALSE,0,Method: ACH | Status: Success | Payer: Jessica Lindsey,FALSE,
d22ac65e-d47f-4a83-b1f7-925154df98a7,8/31/2025,1505-1515 Franklin Park,D-9,652.5,,,,Rent,FALSE,,Method: ACH | Status: Success | Payer: Matthew Dixon,FALSE,
03e50c45-38b6-4fd4-a0e3-778967c548e5,8/31/2025,1505-1515 Franklin Park,D-9,652.5,,,,Rent,FALSE,,Method: ACH | Status: Success | Payer: Kelsey Hickman,FALSE,
f637c3f7-4211-4157-9e4b-d61f8e7b7293,8/28/2025,1505-1515 Franklin Park,E-6,1045,,,,Rent,FALSE,,Method: ACH | Status: Success | Payer: Logan Rhodes,FALSE,
c187aa4b-c749-4e3a-88a5-9a6deaaf90e3,8/29/2025,1505-1515 Franklin Park,F-1,1240,,,,Rent,FALSE,,Method: ACH | Status: Success | Payer: Amanda Rudnick,FALSE,
1e8cd1d1-6778-4826-92be-5a66cbea4c53,9/1/2025,1505-1515 Franklin Park,F-2,1050,,,,Rent,FALSE,0,Method: ACH | Status: Success | Payer: Trisha Landis,FALSE,
a3debcb4-1850-401c-88e7-cfdadfd7abc4,8/27/2025,1505-1515 Franklin Park,F-3,1285,,,,Rent,FALSE,,Method: ACH | Status: Success | Payer: Jackalyn Fleming,FALSE,
4a01b00e-ff47-44e2-91f6-e0d5af13fa32,8/21/2025,1505-1515 Franklin Park,F-4,1100,,,,Rent,FALSE,,Method: Card | Status: Success | Payer: Ambert Sawaya,FALSE,
437fbf3c-1f7a-4da6-9173-835b4fe82aee,8/27/2025,1505-1515 Franklin Park,Garage,100,,,,Rent,FALSE,,Method: ACH | Status: Success | Payer: Reece Iovine,FALSE,
adad064f-a825-4164-8b7a-fd5c6cc58d08,9/1/2025,2536 Adams Ave,2536-2,1800,,,,Rent,FALSE,,Method: ACH | Status: Success | Payer: Christian Schumacher,FALSE,
52c84349-b92b-4ee8-a289-0b80a91a0c69,8/25/2025,2536 Adams Ave,2536-3,540,,,,Rent,FALSE,,Method: ACH | Status: Success | Payer: Dominic Jiles,FALSE,
51b77e86-b772-4f50-9664-6cf1c152763d,8/27/2025,2536 Adams Ave,2536-3,540,,,,Rent,FALSE,,Method: ACH | Status: Success | Payer: Dominic Jiles,FALSE,
6f4bfff9-bb1a-4c07-acdc-1f5919c0fdae,9/2/2025,1505-1515 Franklin Park,CAM,,,250,0,,TRUE,25,,TRUE,10/2/2025
cbab50d3-1718-40c8-9b56-358158517121,9/3/2025,1505-1515 Franklin Park,F-4,,,14.86,0,,TRUE,1.49,,TRUE,10/2/2025
4b0d84ca-da24-4f24-8902-d0dffab086f7,9/10/2025,1505-1515 Franklin Park,C-10,,,55.37,0,,FALSE,0,,TRUE,10/2/2025
e0c1f9dd-18a3-4b82-9bba-99394745fa02,9/2/2025,1505-1515 Franklin Park,D-10,,,45,0,,TRUE,4.5,,TRUE,10/2/2025
e235ef63-ac24-4608-8ffd-ba6b9a893e09,9/10/2025,1505-1515 Franklin Park,E-5,,,22.5,0,,FALSE,0,,TRUE,10/2/2025
aa9d618c-6c07-49bd-9cd4-18798028bb62,9/10/2025,1505-1515 Franklin Park,E-7,,,12.12,0,,FALSE,0,,TRUE,10/2/2025
8b35f267-1399-4d3e-9500-01e517bb9dbf,9/10/2025,1505-1515 Franklin Park,E-8,,,50.17,0,,FALSE,0,,TRUE,10/2/2025
4b23b2b9-4a0b-4ef4-a4c6-dcce5872b3e7,9/11/2025,1505-1515 Franklin Park,E-5,,,7.6,0,,FALSE,0,,TRUE,10/2/2025
51f6684a-7b52-4ed3-aa0b-fa93990bb6f4,9/11/2025,1505-1515 Franklin Park,E-7,,,2.22,0,,FALSE,0,,TRUE,10/2/2025
bada3c35-6a89-4c00-a9d2-d757b2cc2358,9/11/2025,1505-1515 Franklin Park,E-8,,,6.68,0,,FALSE,0,,TRUE,10/2/2025
acb8c1c3-6610-48ef-a8d9-65ad65d91079,9/15/2025,1505-1515 Franklin Park,C-10,,,500,0,,TRUE,50,,TRUE,10/2/2025
a4f1626f-d997-492a-ba97-6eccd59debf0,9/15/2025,1505-1515 Franklin Park,CAM,,,100,0,,TRUE,10,,TRUE,10/2/2025
fc4c350d-4f0f-4906-8dda-c3491dbe1f2a,9/2/2025,1505-1515 Franklin Park,CAM,,,250,0,,TRUE,25,,FALSE,
94b05242-100c-49a9-ab46-94b937e3a124,9/3/2025,1505-1515 Franklin Park,F-4,,,14.86,0,,TRUE,1.49,,FALSE,
a463e7fb-c748-495c-88ab-308727c1ce1d,9/10/2025,1505-1515 Franklin Park,C-10,,,55.37,0,,FALSE,0,,FALSE,
51dcd4ed-f8e6-49ee-a523-71c119108356,9/2/2025,1505-1515 Franklin Park,D-10,,,45,0,,TRUE,4.5,,FALSE,
0d4f0ab4-c696-448c-a481-1ba79df5233f,9/10/2025,1505-1515 Franklin Park,E-5,,,22.5,0,,FALSE,0,,FALSE,
7b7ffed7-c8c6-4c7b-8335-242af3c24c99,9/10/2025,1505-1515 Franklin Park,E-7,,,12.12,0,,FALSE,0,,FALSE,
ff1b2f45-8a9d-4ce9-a64e-2d773f489a14,9/10/2025,1505-1515 Franklin Park,E-8,,,50.17,0,,FALSE,0,,FALSE,
23298dc5-942c-4bf7-8e0b-74ebe2cf2f61,9/11/2025,1505-1515 Franklin Park,E-5,,,7.6,0,,FALSE,0,,FALSE,
8890d39d-fd60-41b6-88fe-5cebb9c09d14,9/11/2025,1505-1515 Franklin Park,E-7,,,2.22,0,,FALSE,0,,FALSE,
545e8b3e-ab3f-4a85-8d4c-42c6a5af75a3,9/11/2025,1505-1515 Franklin Park,E-8,,,6.68,0,,FALSE,0,,FALSE,
c853c6ab-db16-40a2-bfd3-19c4cabbc483,9/15/2025,1505-1515 Franklin Park,C-10,,,500,0,,TRUE,50,,FALSE,
3c56146b-7758-4c65-8376-e0ef6495bb92,9/15/2025,1505-1515 Franklin Park,CAM,,,100,0,,TRUE,10,,FALSE,